<game duration="600,001">
 <map width="700" height="700" />
 <obstacles> 
  <obstacle id="0" radio="25,0592" x="105,725" y="305,555" z="0" />
    <key instant="212,404" action="1" arg="81" x="485" y="35" z="0" /> 
    <key instant="212,504" action="2" arg="195" x="485" y="35" z="0" /> 
    <key instant="213,304" action="1" arg="81" x="485" y="35" z="0" /> 
    <key instant="213,504" action="2" arg="192" x="485" y="35" z="0" /> 
    <key instant="241,106" action="1" arg="96" x="485" y="35" z="0" /> 
    <key instant="241,606" action="2" arg="189" x="485" y="35" z="0" /> 
    <key instant="241,906" action="2" arg="186" x="485" y="35" z="0" /> 
    <key instant="242,006" action="1" arg="96" x="485" y="35" z="0" /> 
    <key instant="242,906" action="2" arg="183" x="485" y="35" z="0" /> 
    <key instant="243,006" action="1" arg="96" x="485" y="35" z="0" /> 
    <key instant="243,906" action="1" arg="96" x="485" y="35" z="0" /> 
    <key instant="243,906" action="2" arg="180" x="485" y="35" z="0" /> 
    <key instant="244,806" action="1" arg="96" x="485" y="35" z="0" /> 
    <key instant="244,906" action="2" arg="177" x="485" y="35" z="0" /> 
    <key instant="245,706" action="1" arg="96" x="485" y="35" z="0" /> 
    <key instant="245,906" action="2" arg="174" x="485" y="35" z="0" /> 
    <key instant="246,706" action="1" arg="96" x="485" y="35" z="0" /> 
    <key instant="255,906" action="1" arg="101" x="485" y="35" z="0" /> 
    <key instant="256,806" action="2" arg="171" x="485" y="35" z="0" /> 
    <key instant="256,806" action="2" arg="168" x="485" y="35" z="0" /> 
    <key instant="256,806" action="2" arg="165" x="485" y="35" z="0" /> 
    <key instant="256,806" action="2" arg="162" x="485" y="35" z="0" /> 
    <key instant="256,906" action="1" arg="101" x="485" y="35" z="0" /> 
    <key instant="257,507" action="2" arg="159" x="485" y="35" z="0" /> 
    <key instant="257,807" action="1" arg="101" x="485" y="35" z="0" /> 
    <key instant="258,507" action="2" arg="156" x="485" y="35" z="0" /> 
    <key instant="258,707" action="1" arg="101" x="485" y="35" z="0" /> 
    <key instant="259,507" action="2" arg="153" x="485" y="35" z="0" /> 
    <key instant="259,707" action="1" arg="101" x="485" y="35" z="0" /> 
    <key instant="260,507" action="2" arg="150" x="485" y="35" z="0" /> 
    <key instant="260,607" action="1" arg="101" x="485" y="35" z="0" /> 
    <key instant="261,507" action="1" arg="101" x="485" y="35" z="0" /> 
    <key instant="261,507" action="2" arg="147" x="485" y="35" z="0" /> 
    <key instant="278,208" action="1" arg="111" x="485" y="35" z="0" /> 
    <key instant="279,008" action="2" arg="144" x="485" y="35" z="0" /> 
    <key instant="279,108" action="1" arg="111" x="485" y="35" z="0" /> 
    <key instant="279,408" action="2" arg="141" x="485" y="35" z="0" /> 
    <key instant="280,108" action="1" arg="111" x="485" y="35" z="0" /> 
    <key instant="280,408" action="2" arg="138" x="485" y="35" z="0" /> 
    <key instant="281,008" action="1" arg="111" x="485" y="35" z="0" /> 
    <key instant="281,408" action="2" arg="135" x="485" y="35" z="0" /> 
    <key instant="281,908" action="1" arg="111" x="485" y="35" z="0" /> 
    <key instant="282,408" action="2" arg="132" x="485" y="35" z="0" /> 
    <key instant="282,808" action="1" arg="111" x="485" y="35" z="0" /> 
    <key instant="283,408" action="2" arg="129" x="485" y="35" z="0" /> 
    <key instant="283,808" action="1" arg="111" x="485" y="35" z="0" /> 
    <key instant="284,408" action="2" arg="126" x="485" y="35" z="0" /> 
    <key instant="308,81" action="1" arg="120" x="485" y="35" z="0" /> 
    <key instant="309,11" action="2" arg="123" x="485" y="35" z="0" /> 
    <key instant="309,11" action="2" arg="120" x="485" y="35" z="0" /> 
    <key instant="309,11" action="2" arg="117" x="485" y="35" z="0" /> 
    <key instant="309,11" action="2" arg="114" x="485" y="35" z="0" /> 
    <key instant="309,11" action="2" arg="111" x="485" y="35" z="0" /> 
    <key instant="309,11" action="2" arg="108" x="485" y="35" z="0" /> 
    <key instant="309,11" action="2" arg="105" x="485" y="35" z="0" /> 
    <key instant="309,11" action="2" arg="102" x="485" y="35" z="0" /> 
    <key instant="309,11" action="2" arg="99" x="485" y="35" z="0" /> 
    <key instant="309,71" action="1" arg="120" x="485" y="35" z="0" /> 
    <key instant="310,01" action="2" arg="96" x="485" y="35" z="0" /> 
    <key instant="310,61" action="1" arg="120" x="485" y="35" z="0" /> 
    <key instant="311,01" action="2" arg="93" x="485" y="35" z="0" /> 
    <key instant="311,61" action="1" arg="120" x="485" y="35" z="0" /> 
    <key instant="312,01" action="2" arg="90" x="485" y="35" z="0" /> 
    <key instant="312,51" action="1" arg="120" x="485" y="35" z="0" /> 
    <key instant="313,01" action="2" arg="87" x="485" y="35" z="0" /> 
    <key instant="313,41" action="1" arg="120" x="485" y="35" z="0" /> 
    <key instant="314,01" action="2" arg="84" x="485" y="35" z="0" /> 
    <key instant="394,115" action="1" arg="152" x="485" y="35" z="0" /> 
    <key instant="394,515" action="2" arg="81" x="485" y="35" z="0" /> 
    <key instant="394,515" action="2" arg="78" x="485" y="35" z="0" /> 
    <key instant="394,515" action="2" arg="75" x="485" y="35" z="0" /> 
    <key instant="394,515" action="2" arg="72" x="485" y="35" z="0" /> 
    <key instant="394,515" action="2" arg="69" x="485" y="35" z="0" /> 
    <key instant="394,515" action="2" arg="66" x="485" y="35" z="0" /> 
    <key instant="394,515" action="2" arg="63" x="485" y="35" z="0" /> 
    <key instant="394,515" action="2" arg="60" x="485" y="35" z="0" /> 
    <key instant="394,515" action="2" arg="57" x="485" y="35" z="0" /> 
    <key instant="394,515" action="2" arg="54" x="485" y="35" z="0" /> 
    <key instant="394,515" action="2" arg="51" x="485" y="35" z="0" /> 
    <key instant="394,515" action="2" arg="48" x="485" y="35" z="0" /> 
    <key instant="394,515" action="2" arg="45" x="485" y="35" z="0" /> 
    <key instant="394,515" action="2" arg="42" x="485" y="35" z="0" /> 
    <key instant="394,915" action="2" arg="39" x="485" y="35" z="0" /> 
    <key instant="395,015" action="1" arg="152" x="485" y="35" z="0" /> 
    <key instant="395,915" action="1" arg="152" x="485" y="35" z="0" /> 
    <key instant="395,915" action="2" arg="36" x="485" y="35" z="0" /> 
    <key instant="396,915" action="1" arg="152" x="485" y="35" z="0" /> 
    <key instant="396,915" action="2" arg="33" x="485" y="35" z="0" /> 
    <key instant="397,815" action="1" arg="152" x="485" y="35" z="0" /> 
    <key instant="397,915" action="2" arg="30" x="485" y="35" z="0" /> 
    <key instant="414,516" action="1" arg="164" x="485" y="35" z="0" /> 
    <key instant="415,416" action="1" arg="164" x="485" y="35" z="0" /> 
    <key instant="415,416" action="2" arg="27" x="485" y="35" z="0" /> 
    <key instant="415,416" action="2" arg="24" x="485" y="35" z="0" /> 
    <key instant="415,416" action="2" arg="21" x="485" y="35" z="0" /> 
    <key instant="415,416" action="2" arg="18" x="485" y="35" z="0" /> 
    <key instant="415,416" action="2" arg="15" x="485" y="35" z="0" /> 
    <key instant="416,016" action="2" arg="12" x="485" y="35" z="0" /> 
    <key instant="416,316" action="1" arg="164" x="485" y="35" z="0" /> 
    <key instant="417,016" action="2" arg="9" x="485" y="35" z="0" /> 
    <key instant="417,316" action="1" arg="164" x="485" y="35" z="0" /> 
    <key instant="418,016" action="2" arg="6" x="485" y="35" z="0" /> 
    <key instant="418,216" action="1" arg="164" x="485" y="35" z="0" /> 
    <key instant="419,016" action="2" arg="3" x="485" y="35" z="0" /> 
    <key instant="419,116" action="1" arg="164" x="485" y="35" z="0" /> 
    <key instant="420,016" action="2" arg="0" x="485" y="35" z="0" /> 
    <key instant="420,116" action="1" arg="164" x="485" y="35" z="0" /> 
    <key instant="420,716" x="485" y="35" z="0" /> 
    <key instant="420,716" action="2" arg="-2" x="485" y="35" z="0" /> 
  </defense>
  <defense id="48" type="12" radio="5,42101" range="29,2253" >
    <key instant="0" x="365" y="85" z="0" /> 
    <key instant="396,615" action="1" arg="150" x="365" y="85" z="0" /> 
    <key instant="403,115" action="1" arg="137" x="365" y="85" z="0" /> 
    <key instant="404,215" action="1" arg="137" x="365" y="85" z="0" /> 
    <key instant="405,316" action="1" arg="137" x="365" y="85" z="0" /> 
    <key instant="406,416" action="1" arg="158" x="365" y="85" z="0" /> 
    <key instant="409,616" action="1" arg="154" x="365" y="85" z="0" /> 
    <key instant="410,716" action="1" arg="154" x="365" y="85" z="0" /> 
    <key instant="411,416" action="2" arg="540" x="365" y="85" z="0" /> 
    <key instant="411,416" action="2" arg="537" x="365" y="85" z="0" /> 
    <key instant="411,416" action="2" arg="534" x="365" y="85" z="0" /> 
    <key instant="411,416" action="2" arg="531" x="365" y="85" z="0" /> 
    <key instant="411,516" action="2" arg="528" x="365" y="85" z="0" /> 
    <key instant="411,816" action="1" arg="154" x="365" y="85" z="0" /> 
    <key instant="411,916" action="2" arg="525" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="522" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="519" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="516" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="513" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="510" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="507" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="504" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="501" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="498" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="495" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="492" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="489" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="486" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="483" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="480" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="477" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="474" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="471" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="468" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="465" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="462" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="459" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="456" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="453" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="450" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="447" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="444" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="441" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="438" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="435" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="432" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="429" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="426" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="423" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="420" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="417" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="414" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="411" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="408" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="405" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="402" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="399" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="396" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="393" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="390" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="387" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="384" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="381" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="378" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="375" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="372" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="369" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="366" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="363" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="360" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="357" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="354" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="351" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="348" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="345" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="342" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="339" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="336" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="333" x="365" y="85" z="0" /> 
    <key instant="412,416" action="2" arg="330" x="365" y="85" z="0" /> 
    <key instant="412,516" action="2" arg="327" x="365" y="85" z="0" /> 
    <key instant="412,516" action="2" arg="324" x="365" y="85" z="0" /> 
    <key instant="412,916" action="1" arg="154" x="365" y="85" z="0" /> 
    <key instant="412,916" action="2" arg="321" x="365" y="85" z="0" /> 
    <key instant="413,416" action="2" arg="318" x="365" y="85" z="0" /> 
    <key instant="413,416" action="2" arg="315" x="365" y="85" z="0" /> 
    <key instant="413,416" action="2" arg="312" x="365" y="85" z="0" /> 
    <key instant="413,416" action="2" arg="309" x="365" y="85" z="0" /> 
    <key instant="413,416" action="2" arg="306" x="365" y="85" z="0" /> 
    <key instant="413,416" action="2" arg="303" x="365" y="85" z="0" /> 
    <key instant="413,416" action="2" arg="300" x="365" y="85" z="0" /> 
    <key instant="413,416" action="2" arg="297" x="365" y="85" z="0" /> 
    <key instant="413,416" action="2" arg="294" x="365" y="85" z="0" /> 
    <key instant="413,416" action="2" arg="291" x="365" y="85" z="0" /> 
    <key instant="413,416" action="2" arg="288" x="365" y="85" z="0" /> 
    <key instant="413,416" action="2" arg="285" x="365" y="85" z="0" /> 
    <key instant="413,416" action="2" arg="282" x="365" y="85" z="0" /> 
    <key instant="413,416" action="2" arg="279" x="365" y="85" z="0" /> 
    <key instant="413,416" action="2" arg="276" x="365" y="85" z="0" /> 
    <key instant="413,416" action="2" arg="273" x="365" y="85" z="0" /> 
    <key instant="413,416" action="2" arg="270" x="365" y="85" z="0" /> 
    <key instant="413,416" action="2" arg="267" x="365" y="85" z="0" /> 
    <key instant="413,416" action="2" arg="264" x="365" y="85" z="0" /> 
    <key instant="413,416" action="2" arg="261" x="365" y="85" z="0" /> 
    <key instant="413,416" action="2" arg="258" x="365" y="85" z="0" /> 
    <key instant="413,416" action="2" arg="255" x="365" y="85" z="0" /> 
    <key instant="413,416" action="2" arg="252" x="365" y="85" z="0" /> 
    <key instant="413,416" action="2" arg="249" x="365" y="85" z="0" /> 
    <key instant="413,416" action="2" arg="246" x="365" y="85" z="0" /> 
    <key instant="413,416" action="2" arg="243" x="365" y="85" z="0" /> 
    <key instant="413,416" action="2" arg="240" x="365" y="85" z="0" /> 
    <key instant="413,516" action="2" arg="237" x="365" y="85" z="0" /> 
    <key instant="413,516" action="2" arg="234" x="365" y="85" z="0" /> 
    <key instant="414,016" action="1" arg="149" x="365" y="85" z="0" /> 
    <key instant="414,416" action="2" arg="231" x="365" y="85" z="0" /> 
