<game duration="148,4">
 <map width="800" height="800" />
 <obstacles> 
  <obstacle id="0" radio="23,528" x="67,8891" y="246,447" z="0" />
  <defense id="143" type="35" radio="5,33877" range="32,027" >
    <key instant="0" x="135" y="205" z="0" /> 
    <key instant="29,6001" action="1" arg="4" x="135" y="205" z="0" /> 
    <key instant="30,6001" action="1" arg="4" x="135" y="205" z="0" /> 
    <key instant="31,6001" action="1" arg="4" x="135" y="205" z="0" /> 
    <key instant="32,6001" action="1" arg="4" x="135" y="205" z="0" /> 
    <key instant="33,6001" action="1" arg="4" x="135" y="205" z="0" /> 
    <key instant="34,6" action="1" arg="4" x="135" y="205" z="0" /> 
    <key instant="35,5" action="1" arg="9" x="135" y="205" z="0" /> 
    <key instant="36,5" action="1" arg="9" x="135" y="205" z="0" /> 
    <key instant="37,5" action="1" arg="9" x="135" y="205" z="0" /> 
    <key instant="69,9995" action="1" arg="23" x="135" y="205" z="0" /> 
    <key instant="70,9995" action="1" arg="23" x="135" y="205" z="0" /> 
    <key instant="71,9995" action="1" arg="23" x="135" y="205" z="0" /> 
    <key instant="72,9995" action="1" arg="23" x="135" y="205" z="0" /> 
    <key instant="73,9994" action="1" arg="23" x="135" y="205" z="0" /> 
    <key instant="74,9994" action="1" arg="27" x="135" y="205" z="0" /> 
    <key instant="75,9994" action="1" arg="27" x="135" y="205" z="0" /> 
    <key instant="76,8994" action="1" arg="27" x="135" y="205" z="0" /> 
    <key instant="92,6992" action="1" arg="34" x="135" y="205" z="0" /> 
    <key instant="93,6991" action="1" arg="34" x="135" y="205" z="0" /> 
    <key instant="94,6991" action="1" arg="34" x="135" y="205" z="0" /> 
    <key instant="101,599" action="1" arg="38" x="135" y="205" z="0" /> 
    <key instant="102,599" action="1" arg="38" x="135" y="205" z="0" /> 
    <key instant="103,599" action="1" arg="38" x="135" y="205" z="0" /> 
    <key instant="148,4" x="135" y="205" z="0" /> 
  </defense>
  <defense id="144" type="36" radio="4,56773" range="32,8153" >
    <key instant="0" x="125" y="195" z="0" /> 
    <key instant="29,4001" action="1" arg="4" x="125" y="195" z="0" /> 
    <key instant="30,3001" action="1" arg="4" x="125" y="195" z="0" /> 
    <key instant="31,2001" action="1" arg="4" x="125" y="195" z="0" /> 
    <key instant="32,1001" action="1" arg="4" x="125" y="195" z="0" /> 
    <key instant="33,1001" action="1" arg="4" x="125" y="195" z="0" /> 
    <key instant="34,0001" action="1" arg="4" x="125" y="195" z="0" /> 
    <key instant="34,9" action="1" arg="4" x="125" y="195" z="0" /> 
    <key instant="35,8" action="1" arg="9" x="125" y="195" z="0" /> 
    <key instant="36,7" action="1" arg="9" x="125" y="195" z="0" /> 
    <key instant="70,6995" action="1" arg="23" x="125" y="195" z="0" /> 
    <key instant="71,5995" action="1" arg="23" x="125" y="195" z="0" /> 
    <key instant="72,4995" action="1" arg="23" x="125" y="195" z="0" /> 
    <key instant="73,3995" action="1" arg="27" x="125" y="195" z="0" /> 
    <key instant="74,2994" action="1" arg="27" x="125" y="195" z="0" /> 
    <key instant="74,2994" action="2" arg="489" x="125" y="195" z="0" /> 
    <key instant="74,2994" action="2" arg="486" x="125" y="195" z="0" /> 
    <key instant="74,2994" action="2" arg="483" x="125" y="195" z="0" /> 
    <key instant="74,2994" action="2" arg="480" x="125" y="195" z="0" /> 
    <key instant="74,2994" action="2" arg="477" x="125" y="195" z="0" /> 
    <key instant="74,2994" action="2" arg="474" x="125" y="195" z="0" /> 
    <key instant="74,4994" action="2" arg="471" x="125" y="195" z="0" /> 
    <key instant="75,1994" action="1" arg="27" x="125" y="195" z="0" /> 
    <key instant="75,4994" action="2" arg="468" x="125" y="195" z="0" /> 
    <key instant="76,1994" action="1" arg="27" x="125" y="195" z="0" /> 
    <key instant="76,4994" action="2" arg="465" x="125" y="195" z="0" /> 
    <key instant="91,7992" action="1" arg="34" x="125" y="195" z="0" /> 
    <key instant="92,6992" action="1" arg="34" x="125" y="195" z="0" /> 
    <key instant="92,6992" action="2" arg="462" x="125" y="195" z="0" /> 
    <key instant="92,6992" action="2" arg="459" x="125" y="195" z="0" /> 
    <key instant="92,6992" action="2" arg="456" x="125" y="195" z="0" /> 
    <key instant="92,6992" action="2" arg="453" x="125" y="195" z="0" /> 
    <key instant="92,6992" action="2" arg="450" x="125" y="195" z="0" /> 
    <key instant="92,6992" action="2" arg="447" x="125" y="195" z="0" /> 
    <key instant="92,6992" action="2" arg="444" x="125" y="195" z="0" /> 
    <key instant="92,9992" action="2" arg="441" x="125" y="195" z="0" /> 
    <key instant="93,5991" action="1" arg="34" x="125" y="195" z="0" /> 
    <key instant="93,9991" action="2" arg="438" x="125" y="195" z="0" /> 
    <key instant="94,4991" action="1" arg="34" x="125" y="195" z="0" /> 
    <key instant="100,899" action="1" arg="38" x="125" y="195" z="0" /> 
    <key instant="101,799" action="1" arg="38" x="125" y="195" z="0" /> 
    <key instant="101,799" action="2" arg="435" x="125" y="195" z="0" /> 
    <key instant="101,799" action="2" arg="432" x="125" y="195" z="0" /> 
    <key instant="101,799" action="2" arg="429" x="125" y="195" z="0" /> 
    <key instant="101,799" action="2" arg="426" x="125" y="195" z="0" /> 
    <key instant="101,799" action="2" arg="423" x="125" y="195" z="0" /> 
    <key instant="101,799" action="2" arg="420" x="125" y="195" z="0" /> 
    <key instant="101,999" action="2" arg="417" x="125" y="195" z="0" /> 
    <key instant="102,799" action="1" arg="38" x="125" y="195" z="0" /> 
    <key instant="102,999" action="2" arg="414" x="125" y="195" z="0" /> 
    <key instant="103,699" action="1" arg="38" x="125" y="195" z="0" /> 
    <key instant="145,9" action="1" arg="56" x="125" y="195" z="0" /> 
    <key instant="146,8" action="1" arg="56" x="125" y="195" z="0" /> 
    <key instant="147,7" action="1" arg="56" x="125" y="195" z="0" /> 
    <key instant="148,4" x="125" y="195" z="0" /> 
  </defense>
  <defense id="145" type="36" radio="4,56773" range="32,8153" >
    <key instant="0" x="145" y="215" z="0" /> 
    <key instant="28,5001" action="1" arg="4" x="145" y="215" z="0" /> 
    <key instant="29,4001" action="1" arg="4" x="145" y="215" z="0" /> 
    <key instant="29,7001" action="2" arg="489" x="145" y="215" z="0" /> 
    <key instant="29,7001" action="2" arg="486" x="145" y="215" z="0" /> 
    <key instant="29,7001" action="2" arg="483" x="145" y="215" z="0" /> 
    <key instant="29,7001" action="2" arg="480" x="145" y="215" z="0" /> 
    <key instant="29,7001" action="2" arg="477" x="145" y="215" z="0" /> 
    <key instant="29,7001" action="2" arg="474" x="145" y="215" z="0" /> 
    <key instant="29,7001" action="2" arg="471" x="145" y="215" z="0" /> 
    <key instant="29,7001" action="2" arg="468" x="145" y="215" z="0" /> 
    <key instant="29,7001" action="2" arg="465" x="145" y="215" z="0" /> 
    <key instant="29,7001" action="2" arg="462" x="145" y="215" z="0" /> 
    <key instant="29,7001" action="2" arg="459" x="145" y="215" z="0" /> 
    <key instant="29,7001" action="2" arg="456" x="145" y="215" z="0" /> 
    <key instant="29,7001" action="2" arg="453" x="145" y="215" z="0" /> 
    <key instant="29,7001" action="2" arg="450" x="145" y="215" z="0" /> 
    <key instant="29,7001" action="2" arg="447" x="145" y="215" z="0" /> 
    <key instant="29,7001" action="2" arg="444" x="145" y="215" z="0" /> 
    <key instant="29,7001" action="2" arg="441" x="145" y="215" z="0" /> 
    <key instant="29,7001" action="2" arg="438" x="145" y="215" z="0" /> 
    <key instant="29,7001" action="2" arg="435" x="145" y="215" z="0" /> 
    <key instant="29,9001" action="2" arg="432" x="145" y="215" z="0" /> 
    <key instant="30,3001" action="1" arg="4" x="145" y="215" z="0" /> 
    <key instant="30,9001" action="2" arg="429" x="145" y="215" z="0" /> 
    <key instant="31,2001" action="1" arg="4" x="145" y="215" z="0" /> 
    <key instant="31,9001" action="2" arg="426" x="145" y="215" z="0" /> 
    <key instant="32,1001" action="1" arg="4" x="145" y="215" z="0" /> 
    <key instant="32,6001" action="2" arg="423" x="145" y="215" z="0" /> 
    <key instant="32,6001" action="2" arg="420" x="145" y="215" z="0" /> 
    <key instant="32,6001" action="2" arg="417" x="145" y="215" z="0" /> 
    <key instant="32,6001" action="2" arg="414" x="145" y="215" z="0" /> 
    <key instant="32,6001" action="2" arg="411" x="145" y="215" z="0" /> 
    <key instant="32,6001" action="2" arg="408" x="145" y="215" z="0" /> 
    <key instant="32,6001" action="2" arg="405" x="145" y="215" z="0" /> 
    <key instant="32,6001" action="2" arg="402" x="145" y="215" z="0" /> 
    <key instant="32,6001" action="2" arg="399" x="145" y="215" z="0" /> 
    <key instant="32,6001" action="2" arg="396" x="145" y="215" z="0" /> 
    <key instant="32,9001" action="2" arg="393" x="145" y="215" z="0" /> 
    <key instant="33,1001" action="1" arg="9" x="145" y="215" z="0" /> 
    <key instant="33,4001" action="2" arg="390" x="145" y="215" z="0" /> 
    <key instant="33,9001" action="2" arg="387" x="145" y="215" z="0" /> 
    <key instant="34,0001" action="1" arg="9" x="145" y="215" z="0" /> 
    <key instant="34,4" action="2" arg="384" x="145" y="215" z="0" /> 
    <key instant="34,9" action="1" arg="9" x="145" y="215" z="0" /> 
    <key instant="35,4" action="2" arg="381" x="145" y="215" z="0" /> 
    <key instant="35,8" action="1" arg="9" x="145" y="215" z="0" /> 
    <key instant="36,4" action="2" arg="378" x="145" y="215" z="0" /> 
    <key instant="36,7" action="1" arg="9" x="145" y="215" z="0" /> 
    <key instant="37,4" action="2" arg="375" x="145" y="215" z="0" /> 
    <key instant="69,6995" action="1" arg="23" x="145" y="215" z="0" /> 
    <key instant="70,6995" action="1" arg="23" x="145" y="215" z="0" /> 
    <key instant="70,6995" action="2" arg="372" x="145" y="215" z="0" /> 
    <key instant="70,6995" action="2" arg="369" x="145" y="215" z="0" /> 
    <key instant="70,6995" action="2" arg="366" x="145" y="215" z="0" /> 
    <key instant="70,6995" action="2" arg="363" x="145" y="215" z="0" /> 
    <key instant="70,6995" action="2" arg="360" x="145" y="215" z="0" /> 
    <key instant="70,6995" action="2" arg="357" x="145" y="215" z="0" /> 
    <key instant="70,6995" action="2" arg="354" x="145" y="215" z="0" /> 
    <key instant="70,6995" action="2" arg="351" x="145" y="215" z="0" /> 
    <key instant="70,6995" action="2" arg="348" x="145" y="215" z="0" /> 
    <key instant="70,6995" action="2" arg="345" x="145" y="215" z="0" /> 
    <key instant="70,6995" action="2" arg="342" x="145" y="215" z="0" /> 
    <key instant="70,6995" action="2" arg="339" x="145" y="215" z="0" /> 
    <key instant="70,6995" action="2" arg="336" x="145" y="215" z="0" /> 
    <key instant="71,3995" action="2" arg="333" x="145" y="215" z="0" /> 
    <key instant="71,5995" action="1" arg="23" x="145" y="215" z="0" /> 
    <key instant="72,3995" action="2" arg="330" x="145" y="215" z="0" /> 
    <key instant="72,4995" action="1" arg="23" x="145" y="215" z="0" /> 
    <key instant="73,3995" action="1" arg="23" x="145" y="215" z="0" /> 
    <key instant="73,3995" action="2" arg="327" x="145" y="215" z="0" /> 
    <key instant="148,4" x="145" y="215" z="0" /> 
  </defense>
  <defense id="146" type="36" radio="4,56773" range="32,8153" >
    <key instant="0" x="105" y="165" z="0" /> 
    <key instant="73,3995" action="1" arg="27" x="105" y="165" z="0" /> 
    <key instant="74,2994" action="1" arg="27" x="105" y="165" z="0" /> 
    <key instant="75,1994" action="1" arg="27" x="105" y="165" z="0" /> 
    <key instant="76,1994" action="1" arg="27" x="105" y="165" z="0" /> 
    <key instant="79,7994" action="1" arg="30" x="105" y="165" z="0" /> 
    <key instant="80,6993" action="1" arg="30" x="105" y="165" z="0" /> 
    <key instant="80,6993" action="2" arg="489" x="105" y="165" z="0" /> 
    <key instant="80,6993" action="2" arg="486" x="105" y="165" z="0" /> 
    <key instant="80,6993" action="2" arg="483" x="105" y="165" z="0" /> 
    <key instant="80,6993" action="2" arg="480" x="105" y="165" z="0" /> 
    <key instant="80,6993" action="2" arg="477" x="105" y="165" z="0" /> 
    <key instant="80,9993" action="2" arg="474" x="105" y="165" z="0" /> 
    <key instant="81,6993" action="1" arg="30" x="105" y="165" z="0" /> 
    <key instant="81,9993" action="2" arg="471" x="105" y="165" z="0" /> 
    <key instant="82,5993" action="1" arg="30" x="105" y="165" z="0" /> 
    <key instant="82,9993" action="2" arg="468" x="105" y="165" z="0" /> 
    <key instant="83,4993" action="1" arg="30" x="105" y="165" z="0" /> 
    <key instant="83,9993" action="2" arg="465" x="105" y="165" z="0" /> 
    <key instant="84,3993" action="1" arg="30" x="105" y="165" z="0" /> 
    <key instant="84,9993" action="2" arg="462" x="105" y="165" z="0" /> 
    <key instant="85,2993" action="1" arg="30" x="105" y="165" z="0" /> 
    <key instant="85,9993" action="2" arg="459" x="105" y="165" z="0" /> 
    <key instant="86,1993" action="1" arg="30" x="105" y="165" z="0" /> 
    <key instant="91,7992" action="1" arg="34" x="105" y="165" z="0" /> 
    <key instant="92,6992" action="1" arg="34" x="105" y="165" z="0" /> 
    <key instant="93,5991" action="1" arg="34" x="105" y="165" z="0" /> 
    <key instant="94,4991" action="1" arg="34" x="105" y="165" z="0" /> 
    <key instant="100,899" action="1" arg="38" x="105" y="165" z="0" /> 
    <key instant="101,799" action="1" arg="38" x="105" y="165" z="0" /> 
    <key instant="102,799" action="1" arg="38" x="105" y="165" z="0" /> 
    <key instant="103,699" action="1" arg="38" x="105" y="165" z="0" /> 
    <key instant="144,9" action="1" arg="56" x="105" y="165" z="0" /> 
    <key instant="145,9" action="1" arg="56" x="105" y="165" z="0" /> 
    <key instant="146,8" action="1" arg="56" x="105" y="165" z="0" /> 
    <key instant="147,7" action="1" arg="56" x="105" y="165" z="0" /> 
    <key instant="148,4" x="105" y="165" z="0" /> 
  </defense>
  <defense id="147" type="36" radio="4,56773" range="32,8153" >
    <key instant="0" x="175" y="235" z="0" /> 
    <key instant="148,4" x="175" y="235" z="0" /> 
  </defense>
  <defense id="148" type="37" radio="5,4389" range="32,0044" >
    <key instant="0" x="375" y="185" z="0" /> 
    <key instant="135,999" action="1" arg="43" x="375" y="185" z="0" /> 
    <key instant="136,599" action="2" arg="507" x="375" y="185" z="0" /> 
    <key instant="136,599" action="2" arg="504" x="375" y="185" z="0" /> 
    <key instant="136,599" action="2" arg="501" x="375" y="185" z="0" /> 
    <key instant="136,599" action="2" arg="498" x="375" y="185" z="0" /> 
    <key instant="136,599" action="2" arg="495" x="375" y="185" z="0" /> 
    <key instant="136,599" action="2" arg="492" x="375" y="185" z="0" /> 
    <key instant="136,599" action="2" arg="489" x="375" y="185" z="0" /> 
    <key instant="136,599" action="2" arg="486" x="375" y="185" z="0" /> 
    <key instant="136,599" action="2" arg="483" x="375" y="185" z="0" /> 
    <key instant="136,599" action="2" arg="480" x="375" y="185" z="0" /> 
    <key instant="136,599" action="2" arg="477" x="375" y="185" z="0" /> 
    <key instant="136,599" action="2" arg="474" x="375" y="185" z="0" /> 
    <key instant="136,599" action="2" arg="471" x="375" y="185" z="0" /> 
    <key instant="136,599" action="2" arg="468" x="375" y="185" z="0" /> 
    <key instant="136,599" action="2" arg="465" x="375" y="185" z="0" /> 
    <key instant="136,599" action="2" arg="462" x="375" y="185" z="0" /> 
    <key instant="136,599" action="2" arg="459" x="375" y="185" z="0" /> 
    <key instant="136,599" action="2" arg="456" x="375" y="185" z="0" /> 
    <key instant="136,599" action="2" arg="453" x="375" y="185" z="0" /> 
    <key instant="136,599" action="2" arg="450" x="375" y="185" z="0" /> 
    <key instant="136,599" action="2" arg="447" x="375" y="185" z="0" /> 
    <key instant="136,599" action="2" arg="444" x="375" y="185" z="0" /> 
    <key instant="136,599" action="2" arg="441" x="375" y="185" z="0" /> 
    <key instant="136,599" action="2" arg="438" x="375" y="185" z="0" /> 
    <key instant="136,599" action="2" arg="435" x="375" y="185" z="0" /> 
    <key instant="136,599" action="2" arg="432" x="375" y="185" z="0" /> 
    <key instant="136,599" action="2" arg="429" x="375" y="185" z="0" /> 
    <key instant="136,599" action="2" arg="426" x="375" y="185" z="0" /> 
