<game duration="280,608">
 <map width="600" height="600" />
 <obstacles> 
  <obstacle id="0" radio="22,241" x="301,303" y="317,375" z="0" />
    <key instant="207,803" action="1" arg="65" x="425" y="315" z="0" /> 
    <key instant="209,704" action="1" arg="57" x="425" y="315" z="0" /> 
    <key instant="210,604" action="1" arg="57" x="425" y="315" z="0" /> 
    <key instant="211,604" action="1" arg="57" x="425" y="315" z="0" /> 
    <key instant="212,504" action="1" arg="70" x="425" y="315" z="0" /> 
    <key instant="213,404" action="1" arg="70" x="425" y="315" z="0" /> 
    <key instant="214,304" action="1" arg="70" x="425" y="315" z="0" /> 
    <key instant="215,304" action="1" arg="70" x="425" y="315" z="0" /> 
    <key instant="216,204" action="1" arg="70" x="425" y="315" z="0" /> 
    <key instant="217,104" action="1" arg="71" x="425" y="315" z="0" /> 
    <key instant="218,004" action="1" arg="71" x="425" y="315" z="0" /> 
    <key instant="219,004" action="1" arg="71" x="425" y="315" z="0" /> 
    <key instant="219,904" action="1" arg="71" x="425" y="315" z="0" /> 
    <key instant="220,804" action="1" arg="71" x="425" y="315" z="0" /> 
    <key instant="221,804" action="1" arg="71" x="425" y="315" z="0" /> 
    <key instant="222,704" action="1" arg="72" x="425" y="315" z="0" /> 
    <key instant="223,604" action="1" arg="72" x="425" y="315" z="0" /> 
    <key instant="224,505" action="1" arg="72" x="425" y="315" z="0" /> 
    <key instant="226,405" action="1" arg="77" x="425" y="315" z="0" /> 
    <key instant="227,305" action="1" arg="77" x="425" y="315" z="0" /> 
    <key instant="228,305" action="1" arg="77" x="425" y="315" z="0" /> 
    <key instant="229,205" action="1" arg="77" x="425" y="315" z="0" /> 
    <key instant="229,405" action="2" arg="477" x="425" y="315" z="0" /> 
    <key instant="229,505" action="2" arg="474" x="425" y="315" z="0" /> 
    <key instant="229,505" action="2" arg="471" x="425" y="315" z="0" /> 
    <key instant="230,105" action="1" arg="77" x="425" y="315" z="0" /> 
    <key instant="230,405" action="2" arg="468" x="425" y="315" z="0" /> 
    <key instant="230,505" action="2" arg="465" x="425" y="315" z="0" /> 
    <key instant="231,005" action="1" arg="77" x="425" y="315" z="0" /> 
    <key instant="231,405" action="2" arg="462" x="425" y="315" z="0" /> 
    <key instant="231,505" action="2" arg="459" x="425" y="315" z="0" /> 
    <key instant="232,005" action="1" arg="77" x="425" y="315" z="0" /> 
    <key instant="232,405" action="2" arg="456" x="425" y="315" z="0" /> 
    <key instant="232,505" action="2" arg="453" x="425" y="315" z="0" /> 
    <key instant="232,905" action="1" arg="75" x="425" y="315" z="0" /> 
    <key instant="233,505" action="2" arg="450" x="425" y="315" z="0" /> 
    <key instant="233,805" action="1" arg="75" x="425" y="315" z="0" /> 
    <key instant="235,705" action="1" arg="79" x="425" y="315" z="0" /> 
    <key instant="236,605" action="1" arg="79" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="447" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="444" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="441" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="438" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="435" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="432" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="429" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="426" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="423" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="420" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="417" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="414" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="411" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="408" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="405" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="402" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="399" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="396" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="393" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="390" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="387" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="384" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="381" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="378" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="375" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="372" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="369" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="366" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="363" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="360" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="357" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="354" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="351" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="348" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="345" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="342" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="339" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="336" x="425" y="315" z="0" /> 
    <key instant="236,805" action="2" arg="333" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="330" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="327" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="324" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="321" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="318" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="315" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="312" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="309" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="306" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="303" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="300" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="297" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="294" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="291" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="288" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="285" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="282" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="279" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="276" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="273" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="270" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="267" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="264" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="261" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="258" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="255" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="252" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="249" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="246" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="243" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="240" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="237" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="234" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="231" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="228" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="225" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="222" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="219" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="216" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="213" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="210" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="207" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="204" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="201" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="198" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="195" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="192" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="189" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="186" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="183" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="180" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="177" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="174" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="171" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="168" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="165" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="162" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="159" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="156" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="153" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="150" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="147" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="144" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="141" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="138" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="135" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="132" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="129" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="126" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="123" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="120" x="425" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="117" x="425" y="315" z="0" /> 
    <key instant="237,505" action="1" arg="79" x="425" y="315" z="0" /> 
    <key instant="237,505" action="2" arg="114" x="425" y="315" z="0" /> 
    <key instant="238,005" action="2" arg="111" x="425" y="315" z="0" /> 
    <key instant="238,505" action="1" arg="79" x="425" y="315" z="0" /> 
    <key instant="238,505" action="2" arg="108" x="425" y="315" z="0" /> 
    <key instant="239,005" action="2" arg="105" x="425" y="315" z="0" /> 
    <key instant="239,405" action="1" arg="79" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="102" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="99" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="96" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="93" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="90" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="87" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="84" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="81" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="78" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="75" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="72" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="69" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="66" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="63" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="60" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="57" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="54" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="51" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="48" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="45" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="42" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="39" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="36" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="33" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="30" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="27" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="24" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="21" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="18" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="15" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="12" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="9" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="6" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="3" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="0" x="425" y="315" z="0" /> 
    <key instant="239,405" x="425" y="315" z="0" /> 
    <key instant="239,405" action="2" arg="-2" x="425" y="315" z="0" /> 
  </defense>
  <defense id="68" type="17" radio="4,98203" range="30,2408" >
    <key instant="0" x="375" y="305" z="0" /> 
    <key instant="22,6" action="1" arg="0" x="375" y="305" z="0" /> 
    <key instant="23,6001" action="1" arg="0" x="375" y="305" z="0" /> 
    <key instant="30,1001" action="1" arg="1" x="375" y="305" z="0" /> 
    <key instant="31,2001" action="1" arg="3" x="375" y="305" z="0" /> 
    <key instant="32,2001" action="1" arg="3" x="375" y="305" z="0" /> 
    <key instant="33,3001" action="1" arg="3" x="375" y="305" z="0" /> 
    <key instant="40,7999" action="1" arg="7" x="375" y="305" z="0" /> 
    <key instant="41,8999" action="1" arg="7" x="375" y="305" z="0" /> 
    <key instant="42,9999" action="1" arg="7" x="375" y="305" z="0" /> 
    <key instant="43,9999" action="1" arg="4" x="375" y="305" z="0" /> 
    <key instant="45,0999" action="1" arg="4" x="375" y="305" z="0" /> 
    <key instant="47,1999" action="1" arg="8" x="375" y="305" z="0" /> 
    <key instant="48,2998" action="1" arg="8" x="375" y="305" z="0" /> 
    <key instant="49,3998" action="1" arg="8" x="375" y="305" z="0" /> 
    <key instant="50,4998" action="1" arg="10" x="375" y="305" z="0" /> 
    <key instant="51,4998" action="1" arg="10" x="375" y="305" z="0" /> 
    <key instant="52,5998" action="1" arg="9" x="375" y="305" z="0" /> 
    <key instant="53,6998" action="1" arg="9" x="375" y="305" z="0" /> 
    <key instant="54,7997" action="1" arg="9" x="375" y="305" z="0" /> 
