<game duration="454,419">
 <map width="700" height="700" />
 <obstacles> 
  <obstacle id="0" radio="16,6127" x="171,386" y="157,823" z="0" />
    <key instant="392,715" action="1" arg="142" x="185" y="505" z="0" /> 
    <key instant="393,815" action="1" arg="147" x="185" y="505" z="0" /> 
    <key instant="394,815" action="1" arg="147" x="185" y="505" z="0" /> 
    <key instant="395,915" action="1" arg="147" x="185" y="505" z="0" /> 
    <key instant="397,015" action="1" arg="147" x="185" y="505" z="0" /> 
    <key instant="398,015" action="1" arg="147" x="185" y="505" z="0" /> 
    <key instant="429,017" action="1" arg="167" x="185" y="505" z="0" /> 
    <key instant="430,017" action="1" arg="167" x="185" y="505" z="0" /> 
    <key instant="431,117" action="1" arg="167" x="185" y="505" z="0" /> 
    <key instant="440,718" action="1" arg="161" x="185" y="505" z="0" /> 
    <key instant="441,818" action="1" arg="161" x="185" y="505" z="0" /> 
    <key instant="442,818" action="1" arg="161" x="185" y="505" z="0" /> 
    <key instant="454,419" x="185" y="505" z="0" /> 
  </defense>
  <defense id="97" type="24" radio="4,89366" range="28,1473" >
    <key instant="0" x="215" y="485" z="0" /> 
    <key instant="454,419" x="215" y="485" z="0" /> 
  </defense>
  <defense id="99" type="24" radio="4,89366" range="28,1473" >
    <key instant="0" x="345" y="645" z="0" /> 
    <key instant="270,207" action="1" arg="107" x="345" y="645" z="0" /> 
    <key instant="271,307" action="1" arg="107" x="345" y="645" z="0" /> 
    <key instant="272,407" action="1" arg="107" x="345" y="645" z="0" /> 
    <key instant="273,507" action="1" arg="107" x="345" y="645" z="0" /> 
    <key instant="274,508" action="1" arg="107" x="345" y="645" z="0" /> 
    <key instant="298,009" action="1" arg="118" x="345" y="645" z="0" /> 
    <key instant="299,109" action="1" arg="118" x="345" y="645" z="0" /> 
    <key instant="300,209" action="1" arg="118" x="345" y="645" z="0" /> 
    <key instant="301,209" action="1" arg="118" x="345" y="645" z="0" /> 
    <key instant="302,309" action="1" arg="118" x="345" y="645" z="0" /> 
    <key instant="360,013" action="1" arg="136" x="345" y="645" z="0" /> 
    <key instant="361,013" action="1" arg="136" x="345" y="645" z="0" /> 
    <key instant="396,315" action="1" arg="149" x="345" y="645" z="0" /> 
    <key instant="410,216" action="1" arg="156" x="345" y="645" z="0" /> 
    <key instant="411,216" action="1" arg="156" x="345" y="645" z="0" /> 
    <key instant="414,416" action="1" arg="158" x="345" y="645" z="0" /> 
    <key instant="415,516" action="1" arg="158" x="345" y="645" z="0" /> 
    <key instant="425,117" action="1" arg="165" x="345" y="645" z="0" /> 
    <key instant="426,217" action="1" arg="165" x="345" y="645" z="0" /> 
    <key instant="427,217" action="1" arg="165" x="345" y="645" z="0" /> 
    <key instant="454,419" x="345" y="645" z="0" /> 
  </defense>
  <defense id="100" type="25" radio="4,78389" range="29,9067" >
    <key instant="0" x="165" y="645" z="0" /> 
    <key instant="32,1001" action="1" arg="9" x="165" y="645" z="0" /> 
    <key instant="32,8001" action="2" arg="458" x="165" y="645" z="0" /> 
    <key instant="32,8001" action="2" arg="455" x="165" y="645" z="0" /> 
    <key instant="32,8001" action="2" arg="452" x="165" y="645" z="0" /> 
    <key instant="32,8001" action="2" arg="449" x="165" y="645" z="0" /> 
    <key instant="32,8001" action="2" arg="446" x="165" y="645" z="0" /> 
    <key instant="32,8001" action="2" arg="443" x="165" y="645" z="0" /> 
    <key instant="32,8001" action="2" arg="440" x="165" y="645" z="0" /> 
    <key instant="32,8001" action="2" arg="437" x="165" y="645" z="0" /> 
    <key instant="32,8001" action="2" arg="434" x="165" y="645" z="0" /> 
    <key instant="32,8001" action="2" arg="431" x="165" y="645" z="0" /> 
    <key instant="33,0001" action="1" arg="9" x="165" y="645" z="0" /> 
    <key instant="33,4001" action="2" arg="428" x="165" y="645" z="0" /> 
    <key instant="33,9001" action="1" arg="9" x="165" y="645" z="0" /> 
    <key instant="34,4" action="2" arg="425" x="165" y="645" z="0" /> 
    <key instant="34,8" action="1" arg="9" x="165" y="645" z="0" /> 
    <key instant="35,4" action="2" arg="422" x="165" y="645" z="0" /> 
    <key instant="35,7" action="1" arg="9" x="165" y="645" z="0" /> 
    <key instant="36,4" action="2" arg="419" x="165" y="645" z="0" /> 
    <key instant="36,7" action="1" arg="9" x="165" y="645" z="0" /> 
    <key instant="37,4" action="2" arg="416" x="165" y="645" z="0" /> 
    <key instant="37,6" action="1" arg="9" x="165" y="645" z="0" /> 
    <key instant="37,8" action="2" arg="413" x="165" y="645" z="0" /> 
    <key instant="37,8" action="2" arg="410" x="165" y="645" z="0" /> 
    <key instant="37,8" action="2" arg="407" x="165" y="645" z="0" /> 
    <key instant="37,8" action="2" arg="404" x="165" y="645" z="0" /> 
    <key instant="37,8" action="2" arg="401" x="165" y="645" z="0" /> 
    <key instant="37,8" action="2" arg="398" x="165" y="645" z="0" /> 
    <key instant="37,8" action="2" arg="395" x="165" y="645" z="0" /> 
    <key instant="37,8" action="2" arg="392" x="165" y="645" z="0" /> 
    <key instant="37,8" action="2" arg="389" x="165" y="645" z="0" /> 
    <key instant="37,8" action="2" arg="386" x="165" y="645" z="0" /> 
    <key instant="38,4" action="2" arg="383" x="165" y="645" z="0" /> 
    <key instant="38,4" action="2" arg="380" x="165" y="645" z="0" /> 
    <key instant="38,5" action="1" arg="11" x="165" y="645" z="0" /> 
    <key instant="39,4" action="1" arg="11" x="165" y="645" z="0" /> 
    <key instant="39,4" action="2" arg="377" x="165" y="645" z="0" /> 
    <key instant="40,3" action="1" arg="11" x="165" y="645" z="0" /> 
    <key instant="40,4" action="2" arg="374" x="165" y="645" z="0" /> 
    <key instant="41,1999" action="1" arg="11" x="165" y="645" z="0" /> 
    <key instant="41,3999" action="2" arg="371" x="165" y="645" z="0" /> 
    <key instant="42,1999" action="1" arg="11" x="165" y="645" z="0" /> 
    <key instant="42,3999" action="2" arg="368" x="165" y="645" z="0" /> 
    <key instant="43,0999" action="1" arg="11" x="165" y="645" z="0" /> 
    <key instant="43,3999" action="2" arg="365" x="165" y="645" z="0" /> 
    <key instant="43,9999" action="1" arg="11" x="165" y="645" z="0" /> 
    <key instant="127,299" action="1" arg="49" x="165" y="645" z="0" /> 
    <key instant="128,199" action="1" arg="49" x="165" y="645" z="0" /> 
    <key instant="128,199" action="2" arg="362" x="165" y="645" z="0" /> 
    <key instant="128,199" action="2" arg="359" x="165" y="645" z="0" /> 
    <key instant="128,199" action="2" arg="356" x="165" y="645" z="0" /> 
    <key instant="128,199" action="2" arg="353" x="165" y="645" z="0" /> 
    <key instant="128,199" action="2" arg="350" x="165" y="645" z="0" /> 
    <key instant="128,499" action="2" arg="347" x="165" y="645" z="0" /> 
    <key instant="129,099" action="1" arg="49" x="165" y="645" z="0" /> 
    <key instant="129,499" action="2" arg="344" x="165" y="645" z="0" /> 
    <key instant="129,999" action="1" arg="49" x="165" y="645" z="0" /> 
    <key instant="130,499" action="2" arg="341" x="165" y="645" z="0" /> 
    <key instant="130,899" action="1" arg="49" x="165" y="645" z="0" /> 
    <key instant="131,499" action="2" arg="338" x="165" y="645" z="0" /> 
    <key instant="131,799" action="1" arg="49" x="165" y="645" z="0" /> 
    <key instant="132,499" action="2" arg="335" x="165" y="645" z="0" /> 
    <key instant="132,799" action="1" arg="49" x="165" y="645" z="0" /> 
    <key instant="133,499" action="2" arg="332" x="165" y="645" z="0" /> 
    <key instant="133,699" action="1" arg="49" x="165" y="645" z="0" /> 
    <key instant="201,403" action="1" arg="80" x="165" y="645" z="0" /> 
    <key instant="202,203" action="2" arg="329" x="165" y="645" z="0" /> 
    <key instant="202,203" action="2" arg="326" x="165" y="645" z="0" /> 
    <key instant="202,303" action="1" arg="80" x="165" y="645" z="0" /> 
    <key instant="202,903" action="2" arg="323" x="165" y="645" z="0" /> 
    <key instant="203,203" action="1" arg="80" x="165" y="645" z="0" /> 
    <key instant="203,903" action="2" arg="320" x="165" y="645" z="0" /> 
    <key instant="204,203" action="1" arg="80" x="165" y="645" z="0" /> 
    <key instant="204,903" action="2" arg="317" x="165" y="645" z="0" /> 
    <key instant="205,103" action="1" arg="80" x="165" y="645" z="0" /> 
    <key instant="205,903" action="2" arg="314" x="165" y="645" z="0" /> 
    <key instant="206,003" action="1" arg="80" x="165" y="645" z="0" /> 
    <key instant="216,104" action="1" arg="83" x="165" y="645" z="0" /> 
    <key instant="216,804" action="2" arg="311" x="165" y="645" z="0" /> 
    <key instant="216,804" action="2" arg="308" x="165" y="645" z="0" /> 
    <key instant="216,804" action="2" arg="305" x="165" y="645" z="0" /> 
    <key instant="216,804" action="2" arg="302" x="165" y="645" z="0" /> 
    <key instant="216,804" action="2" arg="299" x="165" y="645" z="0" /> 
    <key instant="216,804" action="2" arg="296" x="165" y="645" z="0" /> 
    <key instant="216,804" action="2" arg="293" x="165" y="645" z="0" /> 
    <key instant="216,804" action="2" arg="290" x="165" y="645" z="0" /> 
    <key instant="216,804" action="2" arg="287" x="165" y="645" z="0" /> 
    <key instant="217,004" action="1" arg="83" x="165" y="645" z="0" /> 
    <key instant="217,504" action="2" arg="284" x="165" y="645" z="0" /> 
    <key instant="217,904" action="1" arg="83" x="165" y="645" z="0" /> 
    <key instant="218,504" action="2" arg="281" x="165" y="645" z="0" /> 
    <key instant="218,804" action="1" arg="83" x="165" y="645" z="0" /> 
    <key instant="219,504" action="2" arg="278" x="165" y="645" z="0" /> 
    <key instant="219,704" action="1" arg="83" x="165" y="645" z="0" /> 
    <key instant="220,404" action="2" arg="275" x="165" y="645" z="0" /> 
    <key instant="220,604" action="1" arg="83" x="165" y="645" z="0" /> 
    <key instant="221,404" action="2" arg="272" x="165" y="645" z="0" /> 
    <key instant="221,504" action="1" arg="83" x="165" y="645" z="0" /> 
    <key instant="222,404" action="2" arg="269" x="165" y="645" z="0" /> 
    <key instant="222,504" action="1" arg="83" x="165" y="645" z="0" /> 
    <key instant="279,208" action="1" arg="108" x="165" y="645" z="0" /> 
    <key instant="279,508" action="2" arg="266" x="165" y="645" z="0" /> 
    <key instant="279,508" action="2" arg="263" x="165" y="645" z="0" /> 
    <key instant="279,508" action="2" arg="260" x="165" y="645" z="0" /> 
    <key instant="279,508" action="2" arg="257" x="165" y="645" z="0" /> 
    <key instant="279,508" action="2" arg="254" x="165" y="645" z="0" /> 
    <key instant="279,508" action="2" arg="251" x="165" y="645" z="0" /> 
    <key instant="279,508" action="2" arg="248" x="165" y="645" z="0" /> 
    <key instant="279,508" action="2" arg="245" x="165" y="645" z="0" /> 
    <key instant="279,508" action="2" arg="242" x="165" y="645" z="0" /> 
    <key instant="279,908" action="2" arg="239" x="165" y="645" z="0" /> 
    <key instant="280,108" action="1" arg="108" x="165" y="645" z="0" /> 
    <key instant="280,908" action="2" arg="236" x="165" y="645" z="0" /> 
    <key instant="281,008" action="1" arg="108" x="165" y="645" z="0" /> 
    <key instant="281,908" action="2" arg="233" x="165" y="645" z="0" /> 
    <key instant="282,008" action="1" arg="108" x="165" y="645" z="0" /> 
    <key instant="282,908" action="1" arg="108" x="165" y="645" z="0" /> 
    <key instant="282,908" action="2" arg="230" x="165" y="645" z="0" /> 
    <key instant="283,808" action="1" arg="108" x="165" y="645" z="0" /> 
    <key instant="283,908" action="2" arg="227" x="165" y="645" z="0" /> 
    <key instant="284,708" action="1" arg="108" x="165" y="645" z="0" /> 
    <key instant="284,908" action="2" arg="224" x="165" y="645" z="0" /> 
    <key instant="362,513" action="1" arg="144" x="165" y="645" z="0" /> 
    <key instant="363,013" action="2" arg="221" x="165" y="645" z="0" /> 
    <key instant="363,013" action="2" arg="218" x="165" y="645" z="0" /> 
    <key instant="363,013" action="2" arg="215" x="165" y="645" z="0" /> 
    <key instant="363,413" action="1" arg="144" x="165" y="645" z="0" /> 
    <key instant="364,013" action="2" arg="212" x="165" y="645" z="0" /> 
    <key instant="364,313" action="1" arg="144" x="165" y="645" z="0" /> 
    <key instant="365,013" action="2" arg="209" x="165" y="645" z="0" /> 
    <key instant="365,213" action="1" arg="144" x="165" y="645" z="0" /> 
    <key instant="366,013" action="2" arg="206" x="165" y="645" z="0" /> 
    <key instant="366,213" action="1" arg="144" x="165" y="645" z="0" /> 
    <key instant="367,013" action="2" arg="203" x="165" y="645" z="0" /> 
    <key instant="367,113" action="1" arg="144" x="165" y="645" z="0" /> 
    <key instant="368,013" action="1" arg="144" x="165" y="645" z="0" /> 
    <key instant="368,013" action="2" arg="200" x="165" y="645" z="0" /> 
    <key instant="368,913" action="1" arg="144" x="165" y="645" z="0" /> 
    <key instant="454,419" x="165" y="645" z="0" /> 
  </defense>
  <defense id="103" type="25" radio="4,78389" range="29,9067" >
    <key instant="0" x="255" y="475" z="0" /> 
    <key instant="454,419" x="255" y="475" z="0" /> 
  </defense>
  <defense id="105" type="26" radio="5,35969" range="28,262" >
    <key instant="0" x="365" y="565" z="0" /> 
    <key instant="49,1998" action="1" arg="10" x="365" y="565" z="0" /> 
    <key instant="49,9998" action="2" arg="523" x="365" y="565" z="0" /> 
    <key instant="49,9998" action="2" arg="520" x="365" y="565" z="0" /> 
    <key instant="49,9998" action="2" arg="517" x="365" y="565" z="0" /> 
    <key instant="49,9998" action="2" arg="514" x="365" y="565" z="0" /> 
    <key instant="49,9998" action="2" arg="511" x="365" y="565" z="0" /> 
    <key instant="49,9998" action="2" arg="508" x="365" y="565" z="0" /> 
    <key instant="49,9998" action="2" arg="505" x="365" y="565" z="0" /> 
    <key instant="49,9998" action="2" arg="502" x="365" y="565" z="0" /> 
    <key instant="49,9998" action="2" arg="499" x="365" y="565" z="0" /> 
    <key instant="49,9998" action="2" arg="496" x="365" y="565" z="0" /> 
    <key instant="49,9998" action="2" arg="493" x="365" y="565" z="0" /> 
    <key instant="49,9998" action="2" arg="490" x="365" y="565" z="0" /> 
    <key instant="49,9998" action="2" arg="487" x="365" y="565" z="0" /> 
    <key instant="49,9998" action="2" arg="484" x="365" y="565" z="0" /> 
    <key instant="49,9998" action="2" arg="481" x="365" y="565" z="0" /> 
    <key instant="49,9998" action="2" arg="478" x="365" y="565" z="0" /> 
    <key instant="49,9998" action="2" arg="475" x="365" y="565" z="0" /> 
    <key instant="49,9998" action="2" arg="472" x="365" y="565" z="0" /> 
    <key instant="49,9998" action="2" arg="469" x="365" y="565" z="0" /> 
    <key instant="49,9998" action="2" arg="466" x="365" y="565" z="0" /> 
    <key instant="49,9998" action="2" arg="463" x="365" y="565" z="0" /> 
    <key instant="49,9998" action="2" arg="460" x="365" y="565" z="0" /> 
    <key instant="49,9998" action="2" arg="457" x="365" y="565" z="0" /> 
    <key instant="49,9998" action="2" arg="454" x="365" y="565" z="0" /> 
    <key instant="49,9998" action="2" arg="451" x="365" y="565" z="0" /> 
    <key instant="50,2998" action="1" arg="10" x="365" y="565" z="0" /> 
    <key instant="50,8998" action="2" arg="448" x="365" y="565" z="0" /> 
    <key instant="51,3998" action="1" arg="10" x="365" y="565" z="0" /> 
    <key instant="51,8998" action="2" arg="445" x="365" y="565" z="0" /> 
    <key instant="52,4998" action="1" arg="10" x="365" y="565" z="0" /> 
    <key instant="52,8998" action="2" arg="442" x="365" y="565" z="0" /> 
